instance,config,seed,obj,penalty,time_ms,gap_pct,generations,stop_reason

[GenSolver v2.0 Block] Perm [1][100] pop=32(auto) gen=1000 blk=128
  [AUTO] GPU=Tesla T4 SM=40 strategy=full(smem) → pop=32 isl=4x8/Hybrid SA=50/0.9990 CX=10% AOS seed=42
  [INIT] oversample=4x → 128 candidates, top-N select 23 + 9 random (obj0 avg: 170050.6 → 158349.7, 6.9% better)
  [SEQ] 8 sequences registered: 0(0.23) 1(0.23) 2(0.23) 3(0.11) 4(0.18) 20(0.01) 21(0.01) 22(0.00)
  [K-STEP] K weights: K1=0.80 K2=0.15 K3=0.05
  [  100] 37696.0
  [  200] 29150.0
  [  300] 25960.0
  [  400] 24202.0
  [  500] 22586.0
  [  600] 21537.0
  [  700] 21418.0
  [  800] 21381.0
  [  900] 21381.0
  [ 1000] 21379.0
  Result: obj0=21379.00  308ms 1000gen
  row[0]: 41 88 30 79 55 96 74 18 3 64 25 65 69 21 93 15 87 52 78 17 ...(100)
  AOS K-step weights: K1=0.537 K2=0.374 K3=0.089
  AOS seq weights: [0]=0.278 [1]=0.144 [2]=0.203 [3]=0.135 [4]=0.074 [20]=0.059 [21]=0.059 [22]=0.047

[GenSolver v2.0 Block] Perm [1][442] pop=64(auto) gen=5000 blk=128
  [AUTO] GPU=Tesla T4 SM=40 L2=4096KB ws=763KB → pop=64 isl=4x16/Hybrid SA=50/0.9990 CX=10% AOS seed=42
  [INIT] oversample=4x → 256 candidates, top-N select 45 + 19 random (obj0 avg: 772822.2 → 751470.9, 2.8% better)
  [SEQ] 8 sequences registered: 0(0.23) 1(0.23) 2(0.23) 3(0.11) 4(0.18) 20(0.01) 21(0.01) 22(0.00)
  [K-STEP] K weights: K1=0.80 K2=0.15 K3=0.05
  [  100] 414788.0
  [  200] 298032.0
  [  300] 241691.0
  [  400] 206042.0
  [  500] 185890.0
  [  600] 169790.0
  [  700] 157742.0
  [  800] 147477.0
  [  900] 139280.0
  [ 1000] 131613.0
  [ 1100] 124406.0
  [ 1200] 118487.0
  [ 1300] 113364.0
  [ 1400] 109280.0
  [ 1500] 105508.0
  [ 1600] 102681.0
  [ 1700] 99658.0
  [ 1800] 97171.0
  [ 1900] 94530.0
  [ 2000] 92547.0
  [ 2100] 90035.0
  [ 2200] 88368.0
  [ 2300] 86963.0
  [ 2400] 84098.0
  [ 2500] 82983.0
  [ 2600] 81654.0
  [ 2700] 79817.0
  [ 2800] 78970.0
  [ 2900] 77825.0
  [ 3000] 76952.0
  [ 3100] 75951.0
  [ 3200] 75176.0
  [ 3300] 74057.0
  [ 3400] 71913.0
  [ 3500] 71198.0
  [ 3600] 70142.0
  [ 3700] 69452.0
  [ 3800] 68782.0
  [ 3900] 68154.0
  [ 4000] 67473.0
  [ 4100] 67065.0
  [ 4200] 66336.0
  [ 4300] 65228.0
  [ 4400] 64642.0
  [ 4500] 64066.0
  [ 4600] 63556.0
  [ 4700] 63242.0
  [ 4800] 62923.0
  [ 4900] 62471.0
  [ 5000] 62070.0
  Result: obj0=62070.00  15512ms 5000gen
  row[0]: 246 245 228 220 402 210 211 229 221 212 199 187 175 162 392 137 391 151 174 186 ...(442)
  AOS K-step weights: K1=0.358 K2=0.366 K3=0.275
  AOS seq weights: [0]=0.216 [1]=0.241 [2]=0.267 [3]=0.063 [4]=0.072 [20]=0.050 [21]=0.050 [22]=0.040
