instance,config,seed,obj,penalty,time_ms,gap_pct,generations,stop_reason

[GenSolver v2.0 Block] Perm [1][100] pop=32(auto) gen=1000 blk=128
  [AUTO] GPU=Tesla T4 SM=40 strategy=full(smem) → pop=32 isl=4x8/Hybrid SA=50/0.9990 CX=10% AOS seed=42
  [INIT] oversample=4x → 128 candidates, top-N select 23 + 9 random (obj0 avg: 170050.6 → 158349.7, 6.9% better)
  [SEQ] 8 sequences registered: 0(0.23) 1(0.23) 2(0.23) 3(0.11) 4(0.18) 20(0.00) 21(0.00) 22(0.00)
  [K-STEP] K weights: K1=0.80 K2=0.15 K3=0.05
  [  100] 36975.0
  [  200] 28914.0
  [  300] 25027.0
  [  400] 22933.0
  [  500] 22458.0
  [  600] 21921.0
  [  700] 21831.0
  [  800] 21732.0
  [  900] 21421.0
  [ 1000] 21343.0
  Result: obj0=21343.00  255ms 1000gen
  row[0]: 8 6 54 82 33 28 45 42 2 13 70 40 99 47 29 38 95 77 51 4 ...(100)
  AOS K-step weights: K1=0.689 K2=0.207 K3=0.104
  AOS seq weights: [0]=0.246 [1]=0.236 [2]=0.244 [3]=0.096 [4]=0.078 [20]=0.038 [21]=0.038 [22]=0.025

[GenSolver v2.0 Block] Perm [1][442] pop=64(auto) gen=5000 blk=128
  [AUTO] GPU=Tesla T4 SM=40 L2=4096KB ws=763KB → pop=64 isl=4x16/Hybrid SA=50/0.9990 CX=10% AOS seed=42
  [INIT] oversample=4x → 256 candidates, top-N select 45 + 19 random (obj0 avg: 772822.2 → 751470.9, 2.8% better)
  [SEQ] 8 sequences registered: 0(0.23) 1(0.23) 2(0.23) 3(0.11) 4(0.18) 20(0.00) 21(0.00) 22(0.00)
  [K-STEP] K weights: K1=0.80 K2=0.15 K3=0.05
  [  100] 410341.0
  [  200] 299139.0
  [  300] 241952.0
  [  400] 204825.0
  [  500] 184186.0
  [  600] 166570.0
  [  700] 152017.0
  [  800] 141896.0
  [  900] 132967.0
  [ 1000] 126613.0
  [ 1100] 117655.0
  [ 1200] 111786.0
  [ 1300] 107964.0
  [ 1400] 104184.0
  [ 1500] 100404.0
  [ 1600] 97184.0
  [ 1700] 94325.0
  [ 1800] 91114.0
  [ 1900] 89551.0
  [ 2000] 87579.0
  [ 2100] 85514.0
  [ 2200] 83621.0
  [ 2300] 81892.0
  [ 2400] 80533.0
  [ 2500] 78815.0
  [ 2600] 77757.0
  [ 2700] 76263.0
  [ 2800] 74811.0
  [ 2900] 72972.0
  [ 3000] 72036.0
  [ 3100] 71025.0
  [ 3200] 70475.0
  [ 3300] 69414.0
  [ 3400] 68698.0
  [ 3500] 67804.0
  [ 3600] 66827.0
  [ 3700] 66202.0
  [ 3800] 65522.0
  [ 3900] 65055.0
  [ 4000] 64433.0
  [ 4100] 63716.0
  [ 4200] 62922.0
  [ 4300] 62634.0
  [ 4400] 61932.0
  [ 4500] 61495.0
  [ 4600] 61066.0
  [ 4700] 60772.0
  [ 4800] 60255.0
  [ 4900] 59774.0
  [ 5000] 59430.0
  Result: obj0=59430.00  15326ms 5000gen
  row[0]: 273 276 425 279 283 284 310 309 308 282 439 307 427 345 346 341 340 281 280 278 ...(442)
  AOS K-step weights: K1=0.396 K2=0.339 K3=0.265
  AOS seq weights: [0]=0.174 [1]=0.212 [2]=0.214 [3]=0.252 [4]=0.065 [20]=0.031 [21]=0.031 [22]=0.021
