instance,config,seed,obj,penalty,time_ms,gap_pct,generations,stop_reason

[GenSolver v2.0 Block] Perm [1][442] pop=64(auto) gen=5000 blk=128
  [AUTO] GPU=Tesla T4 SM=40 L2=4096KB ws=763KB → pop=64 isl=4x16/Hybrid SA=50/0.9990 CX=10% AOS seed=42
  [INIT] oversample=4x → 256 candidates, top-N select 45 + 19 random (obj0 avg: 772822.2 → 751470.9, 2.8% better)
  [SEQ] 8 sequences registered: 0(0.23) 1(0.23) 2(0.23) 3(0.11) 4(0.18) 20(0.01) 21(0.01) 22(0.00)
  [K-STEP] K weights: K1=0.80 K2=0.15 K3=0.05
  [  100] 531734.0
  [  200] 531734.0
  [  300] 531734.0
  [  400] 531734.0
  [  500] 531734.0
  [  600] 531734.0
  [  700] 531734.0
  [  800] 531734.0
  [  900] 531734.0
  [ 1000] 531734.0
  [ 1100] 531734.0
  [ 1200] 531734.0
  [ 1300] 531734.0
  [ 1400] 531734.0
  [ 1500] 531734.0
  [ 1600] 531734.0
  [ 1700] 531734.0
  [ 1800] 531734.0
  [ 1900] 531734.0
  [ 2000] 531734.0
  [ 2100] 531734.0
  [ 2200] 531734.0
  [ 2300] 531734.0
  [ 2400] 531734.0
  [ 2500] 531734.0
  [ 2600] 531734.0
  [ 2700] 531734.0
  [ 2800] 531734.0
  [ 2900] 531734.0
  [ 3000] 531734.0
  [ 3100] 531734.0
  [ 3200] 531734.0
  [ 3300] 531734.0
  [ 3400] 531734.0
  [ 3500] 531734.0
  [ 3600] 531734.0
  [ 3700] 531734.0
  [ 3800] 531734.0
  [ 3900] 531734.0
  [ 4000] 531734.0
  [ 4100] 531734.0
  [ 4200] 531734.0
  [ 4300] 531734.0
  [ 4400] 531734.0
  [ 4500] 531734.0
  [ 4600] 531734.0
  [ 4700] 531734.0
  [ 4800] 531734.0
  [ 4900] 531734.0
  [ 5000] 531734.0
  Result: obj0=531734.00  15321ms 5000gen
  row[0]: 95 15 309 275 226 242 316 313 185 280 221 293 167 429 361 131 5 148 406 172 ...(442)
  AOS K-step weights: K1=0.800 K2=0.150 K3=0.050
  AOS seq weights: [0]=0.165 [1]=0.165 [2]=0.165 [3]=0.165 [4]=0.165 [20]=0.063 [21]=0.063 [22]=0.050
