instance,config,seed,obj,penalty,time_ms,gap_pct,generations,stop_reason

[GenSolver v2.0 Block] Perm [1][100] pop=32(auto) gen=1000 blk=128
  [AUTO] GPU=Tesla T4 SM=40 strategy=full(smem) → pop=32 isl=4x8/Hybrid SA=50/0.9990 CX=10% AOS seed=42
  [INIT] oversample=4x → 128 candidates, top-N select 23 + 9 random (obj0 avg: 170050.6 → 158349.7, 6.9% better)
  [SEQ] 8 sequences registered: 0(0.21) 1(0.21) 2(0.21) 3(0.11) 4(0.17) 20(0.03) 21(0.03) 22(0.02)
  [K-STEP] K weights: K1=0.80 K2=0.15 K3=0.05
  [  100] 37748.0
  [  200] 28750.0
  [  300] 25492.0
  [  400] 23639.0
  [  500] 22292.0
  [  600] 21873.0
  [  700] 21610.0
  [  800] 21576.0
  [  900] 21478.0
  [ 1000] 21478.0
  Result: obj0=21478.00  344ms 1000gen
  row[0]: 14 10 31 44 90 97 22 59 61 76 50 86 8 6 56 19 85 34 26 11 ...(100)
  AOS K-step weights: K1=0.347 K2=0.350 K3=0.302
  AOS seq weights: [0]=0.138 [1]=0.130 [2]=0.234 [3]=0.059 [4]=0.059 [20]=0.059 [21]=0.059 [22]=0.263

[GenSolver v2.0 Block] Perm [1][442] pop=64(auto) gen=5000 blk=128
  [AUTO] GPU=Tesla T4 SM=40 L2=4096KB ws=763KB → pop=64 isl=4x16/Hybrid SA=50/0.9990 CX=10% AOS seed=42
  [INIT] oversample=4x → 256 candidates, top-N select 45 + 19 random (obj0 avg: 772822.2 → 751470.9, 2.8% better)
  [SEQ] 8 sequences registered: 0(0.21) 1(0.21) 2(0.21) 3(0.11) 4(0.17) 20(0.03) 21(0.03) 22(0.02)
  [K-STEP] K weights: K1=0.80 K2=0.15 K3=0.05
  [  100] 416018.0
  [  200] 308968.0
  [  300] 252189.0
  [  400] 217054.0
  [  500] 195586.0
  [  600] 176986.0
  [  700] 164021.0
  [  800] 153883.0
  [  900] 144402.0
  [ 1000] 138768.0
  [ 1100] 133272.0
  [ 1200] 128133.0
  [ 1300] 122857.0
  [ 1400] 118304.0
  [ 1500] 113592.0
  [ 1600] 110078.0
  [ 1700] 107077.0
  [ 1800] 103726.0
  [ 1900] 101558.0
  [ 2000] 99260.0
  [ 2100] 97039.0
  [ 2200] 94809.0
  [ 2300] 91931.0
  [ 2400] 90118.0
  [ 2500] 88384.0
  [ 2600] 87320.0
  [ 2700] 85930.0
  [ 2800] 84706.0
  [ 2900] 83015.0
  [ 3000] 81244.0
  [ 3100] 80475.0
  [ 3200] 79479.0
  [ 3300] 78410.0
  [ 3400] 77023.0
  [ 3500] 75969.0
  [ 3600] 75430.0
  [ 3700] 74306.0
  [ 3800] 73835.0
  [ 3900] 73190.0
  [ 4000] 72740.0
  [ 4100] 72180.0
  [ 4200] 71574.0
  [ 4300] 71015.0
  [ 4400] 70402.0
  [ 4500] 70094.0
  [ 4600] 69686.0
  [ 4700] 69207.0
  [ 4800] 68739.0
  [ 4900] 68341.0
  [ 5000] 67672.0
  Result: obj0=67672.00  15131ms 5000gen
  row[0]: 406 228 220 211 402 210 174 186 398 395 173 151 137 391 115 70 39 6 7 8 ...(442)
  AOS K-step weights: K1=0.367 K2=0.333 K3=0.301
  AOS seq weights: [0]=0.157 [1]=0.182 [2]=0.203 [3]=0.058 [4]=0.069 [20]=0.058 [21]=0.058 [22]=0.216
