instance,config,seed,obj,penalty,time_ms,gap_pct,generations,stop_reason

[GenSolver v2.0 Block] Perm [1][100] pop=32(auto) gen=1000 blk=128
  [AUTO] GPU=Tesla T4 SM=40 strategy=full(smem) → pop=32 isl=4x8/Hybrid SA=50/0.9990 CX=10% AOS seed=42
  [INIT] oversample=4x → 128 candidates, top-N select 23 + 9 random (obj0 avg: 170050.6 → 158349.7, 6.9% better)
  [SEQ] 8 sequences registered: 0(0.23) 1(0.23) 2(0.23) 3(0.11) 4(0.18) 20(0.01) 21(0.01) 22(0.00)
  [K-STEP] K weights: K1=0.80 K2=0.15 K3=0.05
  [  100] 38550.0
  [  200] 28515.0
  [  300] 24924.0
  [  400] 22676.0
  [  500] 21902.0
  [  600] 21699.0
  [  700] 21663.0
  [  800] 21650.0
  [  900] 21650.0
  [ 1000] 21650.0
  Result: obj0=21650.00  310ms 1000gen
  row[0]: 53 1 81 94 12 75 32 36 4 95 77 51 47 99 40 70 13 2 42 45 ...(100)
  AOS K-step weights: K1=0.527 K2=0.249 K3=0.224
  AOS seq weights: [0]=0.249 [1]=0.191 [2]=0.292 [3]=0.063 [4]=0.063 [20]=0.050 [21]=0.050 [22]=0.040

[GenSolver v2.0 Block] Perm [1][442] pop=64(auto) gen=5000 blk=128
  [AUTO] GPU=Tesla T4 SM=40 L2=4096KB ws=763KB → pop=64 isl=4x16/Hybrid SA=50/0.9990 CX=10% AOS seed=42
  [INIT] oversample=4x → 256 candidates, top-N select 45 + 19 random (obj0 avg: 772822.2 → 751470.9, 2.8% better)
  [SEQ] 8 sequences registered: 0(0.23) 1(0.23) 2(0.23) 3(0.11) 4(0.18) 20(0.01) 21(0.01) 22(0.00)
  [K-STEP] K weights: K1=0.80 K2=0.15 K3=0.05
  [  100] 413773.0
  [  200] 294234.0
  [  300] 227582.0
  [  400] 192116.0
  [  500] 170000.0
  [  600] 149331.0
  [  700] 138796.0
  [  800] 129209.0
  [  900] 121301.0
  [ 1000] 115160.0
  [ 1100] 109894.0
  [ 1200] 105145.0
  [ 1300] 100965.0
  [ 1400] 97894.0
  [ 1500] 94291.0
  [ 1600] 91522.0
  [ 1700] 89080.0
  [ 1800] 86357.0
  [ 1900] 84424.0
  [ 2000] 81448.0
  [ 2100] 79479.0
  [ 2200] 77897.0
  [ 2300] 76369.0
  [ 2400] 73975.0
  [ 2500] 72906.0
  [ 2600] 71763.0
  [ 2700] 70990.0
  [ 2800] 69888.0
  [ 2900] 68995.0
  [ 3000] 68154.0
  [ 3100] 67451.0
  [ 3200] 66501.0
  [ 3300] 66032.0
  [ 3400] 65341.0
  [ 3500] 64778.0
  [ 3600] 64130.0
  [ 3700] 63673.0
  [ 3800] 63194.0
  [ 3900] 62679.0
  [ 4000] 62239.0
  [ 4100] 61814.0
  [ 4200] 61504.0
  [ 4300] 60958.0
  [ 4400] 60854.0
  [ 4500] 60490.0
  [ 4600] 60245.0
  [ 4700] 59887.0
  [ 4800] 59326.0
  [ 4900] 59135.0
  [ 5000] 58908.0
  Result: obj0=58908.00  14120ms 5000gen
  row[0]: 416 277 297 298 299 324 428 343 360 359 429 323 322 296 295 321 434 358 357 356 ...(442)
  AOS K-step weights: K1=0.500 K2=0.296 K3=0.204
  AOS seq weights: [0]=0.223 [1]=0.198 [2]=0.208 [3]=0.170 [4]=0.062 [20]=0.050 [21]=0.050 [22]=0.040
